STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,TMAX,TMIN,PRCP
GHCND:USC00327075,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012149,138,134,0
GHCND:USC00327076,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012150,42,41,0
GHCND:USC00327077,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012151,93,26,0
GHCND:USC00327078,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012152,79,14,0
GHCND:USC00327079,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012153,81,41,0
GHCND:USC00327080,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012154,101,176,0
GHCND:USC00327081,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012155,34,83,0
GHCND:USC00327082,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012156,114,54,0
GHCND:USC00327083,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012157,72,122,0
GHCND:USC00327084,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012158,70,11,0
GHCND:USC00327085,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012159,159,44,0
GHCND:USC00327086,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012160,58,163,0
GHCND:USC00327087,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012161,45,98,0
GHCND:USC00327088,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012162,108,103,0
GHCND:USC00327089,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012163,103,148,0
GHCND:USC00327090,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012164,32,31,0
GHCND:USC00327091,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012165,123,63,0
GHCND:USC00327092,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012166,15,39,0
GHCND:USC00327093,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012167,163,157,0
GHCND:USC00327094,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012168,190,92,0
GHCND:USC00327095,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012169,200,154,0
GHCND:USC00327096,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012170,34,148,0
GHCND:USC00327097,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012171,31,68,0
GHCND:USC00327098,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012172,165,44,0
GHCND:USC00327099,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012173,56,120,0
GHCND:USC00327100,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012174,120,76,0
GHCND:USC00327101,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012175,200,64,0
GHCND:USC00327102,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012176,128,180,0
GHCND:USC00327103,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012177,112,172,0
GHCND:USC00327104,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012178,129,144,0
GHCND:USC00327105,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012179,76,69,0
GHCND:USC00327106,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012180,162,51,0
GHCND:USC00327107,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012181,96,57,0
GHCND:USC00327108,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012182,45,16,0
GHCND:USC00327109,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012183,114,181,0
GHCND:USC00327110,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012184,58,176,0
GHCND:USC00327111,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012185,174,191,0
GHCND:USC00327112,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012186,26,37,0
GHCND:USC00327113,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012187,44,140,0
GHCND:USC00327114,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012188,170,96,0
GHCND:USC00327115,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012189,63,15,0
GHCND:USC00327116,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012190,182,148,0
GHCND:USC00327117,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012191,45,97,0
GHCND:USC00327118,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012192,155,193,0
GHCND:USC00327119,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012193,160,101,0
GHCND:USC00327120,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012194,80,55,0
GHCND:USC00327121,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012195,132,81,0
GHCND:USC00327122,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012196,82,41,0
GHCND:USC00327123,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012197,32,67,0
GHCND:USC00327124,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012198,144,131,0
GHCND:USC00327125,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012199,169,16,0
GHCND:USC00327126,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012200,193,91,0
GHCND:USC00327127,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012201,90,168,0
GHCND:USC00327128,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012202,63,121,0
GHCND:USC00327129,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012203,108,92,0
GHCND:USC00327130,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012204,18,198,0
GHCND:USC00327131,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012205,97,57,0
GHCND:USC00327132,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012206,105,141,0
GHCND:USC00327133,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012207,131,175,0
GHCND:USC00327134,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012208,18,193,0
GHCND:USC00327135,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012209,178,123,0
GHCND:USC00327136,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012210,181,110,0
GHCND:USC00327137,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012211,48,176,0
GHCND:USC00327138,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012212,67,27,0
GHCND:USC00327139,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012213,171,10,0
GHCND:USC00327140,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012214,119,66,0
GHCND:USC00327141,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012215,158,137,0
GHCND:USC00327142,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012216,109,194,0
GHCND:USC00327143,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012217,111,160,0
GHCND:USC00327144,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012218,190,105,0
GHCND:USC00327145,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012219,141,72,0
GHCND:USC00327146,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012220,26,177,0
GHCND:USC00327147,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012221,191,74,0
GHCND:USC00327148,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012222,70,111,0
GHCND:USC00327149,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012223,66,90,0
GHCND:USC00327150,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012224,132,78,0
GHCND:USC00327151,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012225,84,144,0
GHCND:USC00327152,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012226,75,10,0
GHCND:USC00327153,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012227,151,60,0
GHCND:USC00327154,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012228,55,77,0
GHCND:USC00327155,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012229,139,159,0
GHCND:USC00327156,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012230,169,48,0
GHCND:USC00327157,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012231,160,124,0
GHCND:USC00327158,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012232,149,146,0
GHCND:USC00327159,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012233,145,163,0
GHCND:USC00327160,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012234,114,74,0
GHCND:USC00327161,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012235,151,66,0
GHCND:USC00327162,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012236,152,12,0
GHCND:USC00327163,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012237,94,161,0
GHCND:USC00327164,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012238,34,10,0
GHCND:USC00327165,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012239,150,194,0
GHCND:USC00327166,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012240,180,68,0
GHCND:USC00327167,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012241,80,181,0
GHCND:USC00327168,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012242,16,148,0
GHCND:USC00327169,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012243,119,190,0
GHCND:USC00327170,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012244,107,147,0
GHCND:USC00327171,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012245,25,40,0
GHCND:USC00327172,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012246,102,72,0
GHCND:USC00327173,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012247,10,66,0
GHCND:USC00327174,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012248,106,141,0
GHCND:USC00327175,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012249,175,111,0
GHCND:USC00327176,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012250,154,54,0
GHCND:USC00327177,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012251,196,53,0
GHCND:USC00327178,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012252,114,169,0
GHCND:USC00327179,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012253,164,77,0
GHCND:USC00327180,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012254,163,163,0
GHCND:USC00327181,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012255,152,86,0
GHCND:USC00327182,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012256,200,84,0
GHCND:USC00327183,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012257,191,118,0
GHCND:USC00327184,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012258,39,32,0
GHCND:USC00327185,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012259,169,113,0
GHCND:USC00327186,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012260,112,200,0
GHCND:USC00327187,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012261,194,76,0
GHCND:USC00327188,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012262,38,123,0
GHCND:USC00327189,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012263,148,32,0
GHCND:USC00327190,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012264,107,148,0
GHCND:USC00327191,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012265,179,35,0
GHCND:USC00327192,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012266,92,160,0
GHCND:USC00327193,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012267,89,101,0
GHCND:USC00327194,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012268,41,36,0
GHCND:USC00327195,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012269,83,97,0
GHCND:USC00327196,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012270,190,191,0
GHCND:USC00327197,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012271,187,183,0
GHCND:USC00327198,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012272,148,92,0
GHCND:USC00327199,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012273,173,18,0
GHCND:USC00327200,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012274,176,132,0
GHCND:USC00327201,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012275,73,55,0
GHCND:USC00327202,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012276,51,176,0
GHCND:USC00327203,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012277,129,147,0
GHCND:USC00327204,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012278,167,198,0
GHCND:USC00327205,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012279,116,179,0
GHCND:USC00327206,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012280,70,57,0
GHCND:USC00327207,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012281,99,176,0
GHCND:USC00327208,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012282,28,35,0
GHCND:USC00327209,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012283,142,34,0
GHCND:USC00327210,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012284,110,133,0
GHCND:USC00327211,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012285,148,131,0
GHCND:USC00327212,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012286,95,82,0
GHCND:USC00327213,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012287,28,150,0
GHCND:USC00327214,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012288,61,179,0
GHCND:USC00327215,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012289,151,137,0
GHCND:USC00327216,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012290,174,35,0
GHCND:USC00327217,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012291,108,80,0
GHCND:USC00327218,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012292,25,61,0
GHCND:USC00327219,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012293,22,144,0
GHCND:USC00327220,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012294,41,194,0
GHCND:USC00327221,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012295,27,48,0
GHCND:USC00327222,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012296,26,189,0
GHCND:USC00327223,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012297,41,94,0
GHCND:USC00327224,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012298,159,125,0
GHCND:USC00327225,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012299,61,195,0
GHCND:USC00327226,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012300,24,161,0
GHCND:USC00327227,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012301,57,163,0
GHCND:USC00327228,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012302,139,46,0
GHCND:USC00327229,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012303,131,80,0
GHCND:USC00327230,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012304,88,156,0
GHCND:USC00327231,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012305,89,108,0
GHCND:USC00327232,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012306,83,44,0
GHCND:USC00327233,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012307,52,118,0
GHCND:USC00327234,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012308,163,148,0
GHCND:USC00327235,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012309,165,127,0
GHCND:USC00327236,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012310,22,96,0
GHCND:USC00327237,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012311,30,170,0
GHCND:USC00327238,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012312,56,76,0
GHCND:USC00327239,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012313,50,128,0
GHCND:USC00327240,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012314,132,135,0
GHCND:USC00327241,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012315,128,75,0
GHCND:USC00327242,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012316,136,76,0
GHCND:USC00327243,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012317,71,149,0
GHCND:USC00327244,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012318,114,163,0
GHCND:USC00327245,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012319,98,173,0
GHCND:USC00327246,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012320,143,149,0
GHCND:USC00327247,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012321,191,175,0
GHCND:USC00327248,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012322,65,71,0
GHCND:USC00327249,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012323,99,54,0
GHCND:USC00327250,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012324,138,26,0
GHCND:USC00327251,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012325,19,21,0
GHCND:USC00327252,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012326,28,73,0
GHCND:USC00327253,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012327,182,36,0
GHCND:USC00327254,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012328,199,151,0
GHCND:USC00327255,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012329,85,49,0
GHCND:USC00327256,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012330,97,195,0
GHCND:USC00327257,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012331,192,189,0
GHCND:USC00327258,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012332,116,146,0
GHCND:USC00327259,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012333,158,54,0
GHCND:USC00327260,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012334,107,102,0
GHCND:USC00327261,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012335,173,66,0
GHCND:USC00327262,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012336,34,167,0
GHCND:USC00327263,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012337,39,139,0
GHCND:USC00327264,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012338,193,132,0
GHCND:USC00327265,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012339,29,133,0
GHCND:USC00327266,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012340,74,67,0
GHCND:USC00327267,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012341,171,175,0
GHCND:USC00327268,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012342,113,71,0
GHCND:USC00327269,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012343,139,66,0
GHCND:USC00327270,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012344,112,10,0
GHCND:USC00327271,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012345,39,184,0
GHCND:USC00327272,PETERSBURG 2 N ND US,466.3,48.0355,-98.01,2012346,200,156,0
